product_id,product_name,category,subcategory
000017,Bed A,Home & Living,Furniture
000048,Socks A,Fashion,Women Textile
000049,Shoes A,Fashion,Women Textile
000029,Board A,Sport & Outdoor,Water Sports
000010,Display A,Electronics,Display
000034,Book B,Book,Book
000025,Tent A,Sport & Outdoor,Outdoor
000016,Dinner Table A,Home & Living,Furniture
000007,TV B,Electronics,TV
000049,Shoes A,Fashion,Women Textile
000002,Desktop A,Electronics,Computer
000020,Parfume A,Cosmetics,Parfume
000037,DVD A,Music,DVD
000038,CD A,Music,CD
000047,Shirt A,Fashion,Women Textile
000026,Tent B,Sport & Outdoor,Outdoor
000045,T-Shirt A,Fashion,Men Textile
000002,Desktop A,Electronics,Computer
000046,Trousers A,Fashion,Women Textile
000037,DVD A,Music,DVD
000042,Car Tape A,Automotive,Sound Systems
000008,TV C,Electronics,TV
000041,Tire B,Automotive,Tires
000025,Tent A,Sport & Outdoor,Outdoor
000040,Tire A,Automotive,Tires
000025,Tent A,Sport & Outdoor,Outdoor
000028,Running Belt A,Sport & Outdoor,Fitness
000010,Display A,Electronics,Display
000047,Shirt A,Fashion,Women Textile
000005,Phone B,Electronics,Smart Phone
000026,Tent B,Sport & Outdoor,Outdoor
000002,Desktop A,Electronics,Computer
000037,DVD A,Music,DVD
000046,Trousers A,Fashion,Women Textile
000013,Cinema Display A,Electronics,Display
000010,Display A,Electronics,Display
000017,Bed A,Home & Living,Furniture
000032,Boom A,Sport & Outdoor,Yacht & Boat
000013,Cinema Display A,Electronics,Display
000023,Shower Gel A,Cosmetics,Women Healthcare
000029,Board A,Sport & Outdoor,Water Sports
000047,Shirt A,Fashion,Women Textile
000008,TV C,Electronics,TV
000012,Alarm A,Electronics,Home Appliance
000034,Book B,Book,Book
000019,Soap A,Home & Living,Bathroom
000017,Bed A,Home & Living,Furniture
000030,Sail A,Sport & Outdoor,Water Sports
000021,Parfume B,Cosmetics,Parfume
000046,Trousers A,Fashion,Women Textile
000034,Book B,Book,Book
000045,T-Shirt A,Fashion,Men Textile
000050,Backpack A,Fashion,Bags
000043,Denim A,Fashion,Men Textile
000023,Shower Gel A,Cosmetics,Women Healthcare
000022,Lipstick A,Cosmetics,Makeup
000032,Boom A,Sport & Outdoor,Yacht & Boat
000038,CD A,Music,CD
000039,Top Box A,Automotive,Accesories
000026,Tent B,Sport & Outdoor,Outdoor
000001,Laptop A,Electronics,Computer
000001,Laptop A,Electronics,Computer
000031,Sail B,Sport & Outdoor,Water Sports
000022,Lipstick A,Cosmetics,Makeup
000016,Dinner Table A,Home & Living,Furniture
000034,Book B,Book,Book
000006,TV A,Electronics,TV
000007,TV B,Electronics,TV
000004,Phone A,Electronics,Smart Phone
000002,Desktop A,Electronics,Computer
000037,DVD A,Music,DVD
000005,Phone B,Electronics,Smart Phone
000048,Socks A,Fashion,Women Textile
000040,Tire A,Automotive,Tires
000022,Lipstick A,Cosmetics,Makeup
000007,TV B,Electronics,TV
000024,Aftershave Balsam A,Cosmetics,Men HealthCare
000025,Tent A,Sport & Outdoor,Outdoor
000042,Car Tape A,Automotive,Sound Systems
000038,CD A,Music,CD
000024,Aftershave Balsam A,Cosmetics,Men HealthCare
000020,Parfume A,Cosmetics,Parfume
000017,Bed A,Home & Living,Furniture
000003,Monitor A,Electronics,Computer
000026,Tent B,Sport & Outdoor,Outdoor
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000045,T-Shirt A,Fashion,Men Textile
000026,Tent B,Sport & Outdoor,Outdoor
000011,Display B,Electronics,Display
000039,Top Box A,Automotive,Accesories
000015,Coach A,Home & Living,Furniture
000033,Book A,Book,Book
000049,Shoes A,Fashion,Women Textile
000038,CD A,Music,CD
000018,Rondo A,Home & Living,Kitchen
000036,Vinyl A,Music,Vinyl
000015,Coach A,Home & Living,Furniture
000047,Shirt A,Fashion,Women Textile
000025,Tent A,Sport & Outdoor,Outdoor
000019,Soap A,Home & Living,Bathroom
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000014,Flowers A,Home & Living,Decoration
000021,Parfume B,Cosmetics,Parfume
000029,Board A,Sport & Outdoor,Water Sports
000041,Tire B,Automotive,Tires
000039,Top Box A,Automotive,Accesories
000047,Shirt A,Fashion,Women Textile
000018,Rondo A,Home & Living,Kitchen
000017,Bed A,Home & Living,Furniture
000041,Tire B,Automotive,Tires
000032,Boom A,Sport & Outdoor,Yacht & Boat
000020,Parfume A,Cosmetics,Parfume
000033,Book A,Book,Book
000007,TV B,Electronics,TV
000025,Tent A,Sport & Outdoor,Outdoor
000001,Laptop A,Electronics,Computer
000046,Trousers A,Fashion,Women Textile
000001,Laptop A,Electronics,Computer
000049,Shoes A,Fashion,Women Textile
000036,Vinyl A,Music,Vinyl
000032,Boom A,Sport & Outdoor,Yacht & Boat
000047,Shirt A,Fashion,Women Textile
000010,Display A,Electronics,Display
000049,Shoes A,Fashion,Women Textile
000025,Tent A,Sport & Outdoor,Outdoor
000045,T-Shirt A,Fashion,Men Textile
000025,Tent A,Sport & Outdoor,Outdoor
000038,CD A,Music,CD
000004,Phone A,Electronics,Smart Phone
000042,Car Tape A,Automotive,Sound Systems
000013,Cinema Display A,Electronics,Display
000013,Cinema Display A,Electronics,Display
000032,Boom A,Sport & Outdoor,Yacht & Boat
000018,Rondo A,Home & Living,Kitchen
000040,Tire A,Automotive,Tires
000040,Tire A,Automotive,Tires
000012,Alarm A,Electronics,Home Appliance
000038,CD A,Music,CD
000040,Tire A,Automotive,Tires
000036,Vinyl A,Music,Vinyl
000017,Bed A,Home & Living,Furniture
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000009,Speaker A,Electronics,Sound
000043,Denim A,Fashion,Men Textile
000001,Laptop A,Electronics,Computer
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000020,Parfume A,Cosmetics,Parfume
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000049,Shoes A,Fashion,Women Textile
000009,Speaker A,Electronics,Sound
000043,Denim A,Fashion,Men Textile
000040,Tire A,Automotive,Tires
000040,Tire A,Automotive,Tires
000012,Alarm A,Electronics,Home Appliance
000004,Phone A,Electronics,Smart Phone
000012,Alarm A,Electronics,Home Appliance
000006,TV A,Electronics,TV
000013,Cinema Display A,Electronics,Display
000047,Shirt A,Fashion,Women Textile
000025,Tent A,Sport & Outdoor,Outdoor
000032,Boom A,Sport & Outdoor,Yacht & Boat
000014,Flowers A,Home & Living,Decoration
000005,Phone B,Electronics,Smart Phone
000031,Sail B,Sport & Outdoor,Water Sports
000008,TV C,Electronics,TV
000009,Speaker A,Electronics,Sound
000040,Tire A,Automotive,Tires
000004,Phone A,Electronics,Smart Phone
000042,Car Tape A,Automotive,Sound Systems
000021,Parfume B,Cosmetics,Parfume
000009,Speaker A,Electronics,Sound
000038,CD A,Music,CD
000012,Alarm A,Electronics,Home Appliance
000005,Phone B,Electronics,Smart Phone
000026,Tent B,Sport & Outdoor,Outdoor
000033,Book A,Book,Book
000023,Shower Gel A,Cosmetics,Women Healthcare
000005,Phone B,Electronics,Smart Phone
000030,Sail A,Sport & Outdoor,Water Sports
000026,Tent B,Sport & Outdoor,Outdoor
000049,Shoes A,Fashion,Women Textile
000025,Tent A,Sport & Outdoor,Outdoor
000041,Tire B,Automotive,Tires
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000028,Running Belt A,Sport & Outdoor,Fitness
000021,Parfume B,Cosmetics,Parfume
000049,Shoes A,Fashion,Women Textile
000014,Flowers A,Home & Living,Decoration
000018,Rondo A,Home & Living,Kitchen
000003,Monitor A,Electronics,Computer
000005,Phone B,Electronics,Smart Phone
000036,Vinyl A,Music,Vinyl
000050,Backpack A,Fashion,Bags
000030,Sail A,Sport & Outdoor,Water Sports
000011,Display B,Electronics,Display
000036,Vinyl A,Music,Vinyl
000040,Tire A,Automotive,Tires
000007,TV B,Electronics,TV
000033,Book A,Book,Book
000034,Book B,Book,Book
000040,Tire A,Automotive,Tires
000012,Alarm A,Electronics,Home Appliance
000027,Mountain Bike A,Sport & Outdoor,Outdoor
000005,Phone B,Electronics,Smart Phone
000007,TV B,Electronics,TV
000007,TV B,Electronics,TV
000012,Alarm A,Electronics,Home Appliance
000012,Alarm A,Electronics,Home Appliance
000012,Alarm A,Electronics,Home Appliance
000036,Vinyl A,Music,Vinyl
000024,Aftershave Balsam A,Cosmetics,Men HealthCare
000030,Sail A,Sport & Outdoor,Water Sports
000005,Phone B,Electronics,Smart Phone
000045,T-Shirt A,Fashion,Men Textile
000044,Shirt A,Fashion,Men Textile
000003,Monitor A,Electronics,Computer
000007,TV B,Electronics,TV
000050,Backpack A,Fashion,Bags
000021,Parfume B,Cosmetics,Parfume
000015,Coach A,Home & Living,Furniture
000010,Display A,Electronics,Display
000004,Phone A,Electronics,Smart Phone
000028,Running Belt A,Sport & Outdoor,Fitness
000004,Phone A,Electronics,Smart Phone
000028,Running Belt A,Sport & Outdoor,Fitness
000001,Laptop A,Electronics,Computer
000001,Laptop A,Electronics,Computer
000018,Rondo A,Home & Living,Kitchen
000026,Tent B,Sport & Outdoor,Outdoor
000043,Denim A,Fashion,Men Textile
000012,Alarm A,Electronics,Home Appliance
000026,Tent B,Sport & Outdoor,Outdoor
000046,Trousers A,Fashion,Women Textile
000029,Board A,Sport & Outdoor,Water Sports
000036,Vinyl A,Music,Vinyl
000008,TV C,Electronics,TV
000047,Shirt A,Fashion,Women Textile
000029,Board A,Sport & Outdoor,Water Sports
000015,Coach A,Home & Living,Furniture
000038,CD A,Music,CD
000006,TV A,Electronics,TV
000009,Speaker A,Electronics,Sound
000009,Speaker A,Electronics,Sound
000047,Shirt A,Fashion,Women Textile
000040,Tire A,Automotive,Tires
000031,Sail B,Sport & Outdoor,Water Sports
000037,DVD A,Music,DVD
000043,Denim A,Fashion,Men Textile
000048,Socks A,Fashion,Women Textile
000038,CD A,Music,CD
000041,Tire B,Automotive,Tires
000017,Bed A,Home & Living,Furniture
000044,Shirt A,Fashion,Men Textile
000014,Flowers A,Home & Living,Decoration
000024,Aftershave Balsam A,Cosmetics,Men HealthCare
000013,Cinema Display A,Electronics,Display
000049,Shoes A,Fashion,Women Textile
000011,Display B,Electronics,Display
000011,Display B,Electronics,Display
000033,Book A,Book,Book
000050,Backpack A,Fashion,Bags
000032,Boom A,Sport & Outdoor,Yacht & Boat
000036,Vinyl A,Music,Vinyl
000041,Tire B,Automotive,Tires
000040,Tire A,Automotive,Tires
000016,Dinner Table A,Home & Living,Furniture
000004,Phone A,Electronics,Smart Phone
000033,Book A,Book,Book
000015,Coach A,Home & Living,Furniture
000045,T-Shirt A,Fashion,Men Textile
000033,Book A,Book,Book
000040,Tire A,Automotive,Tires
000010,Display A,Electronics,Display
000049,Shoes A,Fashion,Women Textile
000041,Tire B,Automotive,Tires
000044,Shirt A,Fashion,Men Textile
000020,Parfume A,Cosmetics,Parfume
000011,Display B,Electronics,Display
000001,Laptop A,Electronics,Computer
000022,Lipstick A,Cosmetics,Makeup
000006,TV A,Electronics,TV
000036,Vinyl A,Music,Vinyl
000040,Tire A,Automotive,Tires
000022,Lipstick A,Cosmetics,Makeup
000023,Shower Gel A,Cosmetics,Women Healthcare
000008,TV C,Electronics,TV
000021,Parfume B,Cosmetics,Parfume
000042,Car Tape A,Automotive,Sound Systems
000026,Tent B,Sport & Outdoor,Outdoor
000044,Shirt A,Fashion,Men Textile
000020,Parfume A,Cosmetics,Parfume
000044,Shirt A,Fashion,Men Textile
000050,Backpack A,Fashion,Bags
000023,Shower Gel A,Cosmetics,Women Healthcare
000024,Aftershave Balsam A,Cosmetics,Men HealthCare
000012,Alarm A,Electronics,Home Appliance
000020,Parfume A,Cosmetics,Parfume
